CATEGORY_CODE,CATEGORY_LEVEL1,CATEGORY_LEVEL2,CATEGORY_LEVEL3,KEYWORDS
150600,UTILITIES,MOBILE AND TELEPHONY,NaN,"['phone bill', 'telecom', 'tata docomo cdma', 'telephone', 'airtel prepaid', 'mtnlmumpre', 'vodafone prepaid', 'telephone bill', 'aircel', 'airtel landline', 'mtnl delhi prepaid', 'mtnl', 'airtel telephone', 'phone recharge', 'jio', 'airtbb', 'landline', 'mobile bill', 'internet', 'ideapre', 'bsnlpre', 'vodafone', 'reliance communications ltd', 'ttslpre', 'airtelpre', 'mtnl dolphin', 'tata docomo gsm', 'docomopre', 'aircelpre', 'aircel prepaid', 'abde', 'talktime recharge', 'bsnl', 'abtska', 'mtnldelpre', 'bsnl prepaid', 'arpunj', 'airraj', 'mtnl mumbai prepaid', 'internet recharge', 'idea prepaid', 'postpaid', 'bharti airtel', 'uninorpre', 'vodafonpre', 'airguj', 'uninor prepaid', 'telephone reimbursment']"
150700,UTILITIES,MUNICIPAL AND GOVT PAYMENTS,NaN,"['tmucor', 'nagar nigam', 'municipal']"
150800,UTILITIES,TOLL,NaN,"['fastag', 'toll']"
160000,TAXES,TAXES,NaN,"['tax', 'taxes']"
160100,TAXES,INCOME TAX,NaN,"['income tax', 'adv tax', 'inc tax', 'advance tax', 'income tax india']"
160200,TAXES,PROPERTY TAX,NaN,"['property tax', 'house tax', 'building tax', 'prop tax', 'pmcpt']"
160300,TAXES,GOODS AND SERVICE TAX ,NaN,"['goods and service', 'gst', 'goods and services tax', 'goods and services']"
160400,TAXES,VAT,NaN,"['value added tax', 'vat']"
160500,TAXES,PROFESSIONAL TAX,NaN,['professional tax']
170000,ENTERTAINMENT/SHOPPING/LIFESTYLE,MISC SPENDS,NaN,"['clothing', 'entertainment', 'shopping', 'clothes']"
170100,ENTERTAINMENT/SHOPPING/LIFESTYLE,CLUB REGISTRATION,NaN,"['yoga', 'zumba', 'club', 'gym', 'playground', 'cross fit', 'club registration', 'fitness', 'sports club', 'golf', 'health centre', 'swimming','cult','gold gym']"
170200,ENTERTAINMENT/SHOPPING/LIFESTYLE,CONTENT STREAMING,NaN,"['hbo', 'hulu', 'hotstar', 'netflix', 'voot', 'eros now', 'prime video', 'youtube', 'muvi', 'plex', 'bigflix', 'sony liv', 'alt balaji', 'amazon prime', 'viu', 'zee5']"
170300,ENTERTAINMENT/SHOPPING/LIFESTYLE,GAMING,NaN,"['gaming', 'khelo365', 'pubg', 'pokerbaazzi', 'game', 'hala play', 'teen patti', 'dream11','crypto','betting','casino','ponzi']"
170400,ENTERTAINMENT/SHOPPING/LIFESTYLE,MOVIE AND ENTERTAINMENT,NaN,"['movie', 'book my show', 'film','inox']"
170500,ENTERTAINMENT/SHOPPING/LIFESTYLE,HOBBIES OR ADVENTURES,NaN,"['photograph', 'art', 'camping', 'photo', 'trek', 'paint', 'rafting', 'trekking', 'diving', 'painting']"
170600,ENTERTAINMENT/SHOPPING/LIFESTYLE,PET CARE,NaN,"['cat', 'pet care', 'pets', 'dog']"
170700,ENTERTAINMENT/SHOPPING/LIFESTYLE,SPORTS,NaN,"['cricket', 'football', 'volley ball', 'kabaddi', 'basket ball', 'sports', 'hockey', 'pednekar', 'tanishq']"
170800,ENTERTAINMENT/SHOPPING/LIFESTYLE,JEWELERY,NaN,"['diamond', 'jewelery', 'jewel', 'ornament', 'necklace', 'ring','gold','gems']"
170900,ENTERTAINMENT/SHOPPING/LIFESTYLE,OPTICAL STORES,NaN,"['eye glasses', 'lenskart', 'optical stores', 'shades', 'goggles', 'eye lens', 'spectacle', 'eye wear', 'sun glasses', 'chashma']"
171000,ENTERTAINMENT/SHOPPING/LIFESTYLE,WATCH STORES,NaN,"['wall clock', 'watch', 'wrist watch']"
171100,ENTERTAINMENT/SHOPPING/LIFESTYLE,CLOTHING SHOES ACCESSORIES,NaN,"['sneaker', 'shirt', 'pant', 'jacket', 'loafer', 'shoe', 'apparel', 'jean', 'clothing', 'chino']"
171200,ENTERTAINMENT/SHOPPING/LIFESTYLE,PERSONAL CARE AND COSMETICS,NaN,"['nail polish', 'lipstick', 'eyeliner', 'nail paint', 'kajal', 'cosmetics', 'personal care']"
171300,ENTERTAINMENT/SHOPPING/LIFESTYLE,SALON OR SPA AND WELLNESS,NaN,"['salon', 'manicure', 'pedicure', 'parlour', 'hair', 'scissor', 'facial', 'spa', 'beard']"
171400,ENTERTAINMENT/SHOPPING/LIFESTYLE,BABY AND TOY STORES,NaN,"['soft toy', 'toy', 'baby toy']"
171500,ENTERTAINMENT/SHOPPING/LIFESTYLE,BOOK STORES,NaN,"['book store', 'book', 'comic', 'novel']"
171600,ENTERTAINMENT/SHOPPING/LIFESTYLE,ELECTRONICS AND DIGITAL,NaN,"['television', 'led', 'tv', 'mobile', 'lcd', 'electronics']"
171700,ENTERTAINMENT/SHOPPING/LIFESTYLE,MUSIC ITUNES APPSTORE,NaN,"['spotify', 'wynk', 'gaana', 'itunes', 'appstore', 'music', 'saavan']"
171800,ENTERTAINMENT/SHOPPING/LIFESTYLE,GROCERIES,NaN,"['grocery', 'daily need', 'mango', 'grocerie', 'fruit', 'vegetable', 'egg', 'bread']"
171900,ENTERTAINMENT/SHOPPING/LIFESTYLE,STATIONARIES AND OFFICE SUPPLIES,NaN,"['pencil', 'stationaries', 'notepad', 'office supplies']"
172000,ENTERTAINMENT/SHOPPING/LIFESTYLE,SUPERMARKET,NaN,"['market', 'hypermarket', 'supermarket', 'super store']"
